Queue size = 16384
Max CL_DEVICE_MAX_WORK_GROUP_SIZE = 256
Max CL_DEVICE_MAX_WORK_ITEM_SIZES = 256, 256, 256
Max CL_DEVICE_LOCAL_MEM_SIZE = 32768 bytes
Transform Size = 8192
Building OpenCL program with options:  -DWG_SIZE=32 -DLOCAL_PROPAGATION_DEPTH=8 -DCARRY_WORKER=1024 -DLOCAL_PROPAGATION_DEPTH_DIV4=2 -DLOCAL_PROPAGATION_DEPTH_DIV4_MIN=1 -DLOCAL_PROPAGATION_DEPTH_DIV2=2 -DLOCAL_PROPAGATION_DEPTH_DIV2_MIN=3 -DWORKER_NTT=2048 -DWORKER_NTT_2_STEPS=512 -DMODULUS_P=132049 -DTRANSFORM_SIZE_N=8192 -DLOCAL_SIZE=256 -DLOCAL_SIZE2=256 -DLOCAL_SIZE3=256
OpenCL program built successfully from: /Users/fricadev/PrMers/kernels/prmers.cl
Compiled Kernels (16):
  - kernel_sub2
  - kernel_carry
  - kernel_carry_2
  - kernel_inverse_ntt_radix4_mm
  - kernel_ntt_radix4_last_m1_n4
  - kernel_inverse_ntt_radix4_mm_last
  - kernel_ntt_radix4_last_m1
  - kernel_ntt_radix4_mm_first
  - kernel_ntt_radix4_mm
  - kernel_inverse_ntt_radix4_m1
  - kernel_inverse_ntt_radix4_m1_n4
  - kernel_ntt_radix4_inverse_mm_2steps
  - kernel_ntt_radix4_mm_2steps
  - kernel_ntt_radix4_mm_3steps
  - kernel_ntt_radix2_square_radix2
  - kernel_ntt_radix4_radix2_square_radix2_radix4
PrMers : GPU‐accelerated Mersenne primality test (OpenCL, NTT, Lucas‐Lehmer)
Testing exponent : 132049
Device OpenCL ID : 0
Mode : PRP
Backup interval : 120 s
Save/Load path: .
Initial x[0] set to 3 (PRP mode)

[31mProgress: 0.00% | Exp: 132049 | Iter: 0 | Elapsed: 0.00s | IPS: 0.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131071 | Elapsed: 5.06s | IPS: 25887.51 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131072 | Elapsed: 5.06s | IPS: 25887.37 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131073 | Elapsed: 5.06s | IPS: 25887.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131074 | Elapsed: 5.06s | IPS: 25887.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131075 | Elapsed: 5.06s | IPS: 25887.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131076 | Elapsed: 5.06s | IPS: 25887.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131077 | Elapsed: 5.06s | IPS: 25887.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131078 | Elapsed: 5.06s | IPS: 25888.08 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131079 | Elapsed: 5.06s | IPS: 25888.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131080 | Elapsed: 5.06s | IPS: 25888.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131081 | Elapsed: 5.06s | IPS: 25888.48 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131082 | Elapsed: 5.06s | IPS: 25888.61 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131083 | Elapsed: 5.06s | IPS: 25888.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131084 | Elapsed: 5.06s | IPS: 25888.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131085 | Elapsed: 5.06s | IPS: 25889.01 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131086 | Elapsed: 5.06s | IPS: 25889.14 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131087 | Elapsed: 5.06s | IPS: 25889.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131088 | Elapsed: 5.06s | IPS: 25889.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131089 | Elapsed: 5.06s | IPS: 25889.54 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131090 | Elapsed: 5.06s | IPS: 25889.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131091 | Elapsed: 5.06s | IPS: 25889.81 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131092 | Elapsed: 5.06s | IPS: 25889.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131093 | Elapsed: 5.06s | IPS: 25890.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131094 | Elapsed: 5.06s | IPS: 25890.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131095 | Elapsed: 5.06s | IPS: 25890.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131096 | Elapsed: 5.06s | IPS: 25890.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131097 | Elapsed: 5.06s | IPS: 25890.31 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131098 | Elapsed: 5.06s | IPS: 25890.44 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131099 | Elapsed: 5.06s | IPS: 25890.58 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131100 | Elapsed: 5.06s | IPS: 25890.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131101 | Elapsed: 5.06s | IPS: 25890.84 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131102 | Elapsed: 5.06s | IPS: 25890.98 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131103 | Elapsed: 5.06s | IPS: 25891.11 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131104 | Elapsed: 5.06s | IPS: 25891.24 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.29% | Exp: 132049 | Iter: 131105 | Elapsed: 5.06s | IPS: 25891.38 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.29% | Exp: 132049 | Iter: 131106 | Elapsed: 5.06s | IPS: 25891.51 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.29% | Exp: 132049 | Iter: 131107 | Elapsed: 5.06s | IPS: 25891.64 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.29% | Exp: 132049 | Iter: 131108 | Elapsed: 5.06s | IPS: 25891.77 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.29% | Exp: 132049 | Iter: 131109 | Elapsed: 5.06s | IPS: 25891.90 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.29% | Exp: 132049 | Iter: 131110 | Elapsed: 5.06s | IPS: 25892.04 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.29% | Exp: 132049 | Iter: 131111 | Elapsed: 5.06s | IPS: 25892.17 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.29% | Exp: 132049 | Iter: 131112 | Elapsed: 5.06s | IPS: 25892.30 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.29% | Exp: 132049 | Iter: 131113 | Elapsed: 5.06s | IPS: 25892.44 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.29% | Exp: 132049 | Iter: 131114 | Elapsed: 5.06s | IPS: 25892.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.29% | Exp: 132049 | Iter: 131115 | Elapsed: 5.06s | IPS: 25892.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.29% | Exp: 132049 | Iter: 131116 | Elapsed: 5.06s | IPS: 25892.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.29% | Exp: 132049 | Iter: 131117 | Elapsed: 5.06s | IPS: 25892.97 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.29% | Exp: 132049 | Iter: 131118 | Elapsed: 5.06s | IPS: 25893.10 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.30% | Exp: 132049 | Iter: 131119 | Elapsed: 5.06s | IPS: 25893.23 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.30% | Exp: 132049 | Iter: 131120 | Elapsed: 5.06s | IPS: 25893.36 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.30% | Exp: 132049 | Iter: 131121 | Elapsed: 5.06s | IPS: 25893.50 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.30% | Exp: 132049 | Iter: 131122 | Elapsed: 5.06s | IPS: 25893.63 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.30% | Exp: 132049 | Iter: 131123 | Elapsed: 5.06s | IPS: 25893.76 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.30% | Exp: 132049 | Iter: 131124 | Elapsed: 5.06s | IPS: 25893.89 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.30% | Exp: 132049 | Iter: 131125 | Elapsed: 5.06s | IPS: 25894.03 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.30% | Exp: 132049 | Iter: 131126 | Elapsed: 5.06s | IPS: 25894.16 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.30% | Exp: 132049 | Iter: 131127 | Elapsed: 5.06s | IPS: 25894.30 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.30% | Exp: 132049 | Iter: 131128 | Elapsed: 5.06s | IPS: 25894.43 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.30% | Exp: 132049 | Iter: 131129 | Elapsed: 5.06s | IPS: 25894.56 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.30% | Exp: 132049 | Iter: 131130 | Elapsed: 5.06s | IPS: 25894.69 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.30% | Exp: 132049 | Iter: 131131 | Elapsed: 5.06s | IPS: 25894.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.31% | Exp: 132049 | Iter: 131132 | Elapsed: 5.06s | IPS: 25894.96 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.31% | Exp: 132049 | Iter: 131133 | Elapsed: 5.06s | IPS: 25895.09 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.31% | Exp: 132049 | Iter: 131134 | Elapsed: 5.06s | IPS: 25895.15 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.31% | Exp: 132049 | Iter: 131135 | Elapsed: 5.06s | IPS: 25895.29 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.31% | Exp: 132049 | Iter: 131136 | Elapsed: 5.06s | IPS: 25895.42 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.31% | Exp: 132049 | Iter: 131137 | Elapsed: 5.06s | IPS: 25895.55 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.31% | Exp: 132049 | Iter: 131138 | Elapsed: 5.06s | IPS: 25895.68 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.31% | Exp: 132049 | Iter: 131139 | Elapsed: 5.06s | IPS: 25895.82 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.31% | Exp: 132049 | Iter: 131140 | Elapsed: 5.06s | IPS: 25895.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.31% | Exp: 132049 | Iter: 131141 | Elapsed: 5.06s | IPS: 25896.08 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.31% | Exp: 132049 | Iter: 131142 | Elapsed: 5.06s | IPS: 25896.22 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.31% | Exp: 132049 | Iter: 131143 | Elapsed: 5.06s | IPS: 25896.35 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.31% | Exp: 132049 | Iter: 131144 | Elapsed: 5.06s | IPS: 25896.48 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.32% | Exp: 132049 | Iter: 131145 | Elapsed: 5.06s | IPS: 25896.60 | ETA: 0d 0h 0m 0s[0m
